FID,OID_,pointID,ncov_recov,ncov_death,ncov_cases,acc_to_c,hc_dist,hc_dens,airport_de,airport_di,pop_dens
299,0,235,0,0,0,101.4020004,0.190369993,8.96971035,0.448624998,0.982179999,146.576004
300,0,236,6.242249966,0.237800002,51.1269989,7.272190094,0.051645201,7.644989967,0.429540992,0.154889002,24.0237999
301,0,237,0,0,0,123.6600037,0.464334011,9.08728981,0.261105001,0.984905005,23.52190018
302,0,264,3.275680065,0.038537402,16.07010078,210.0829926,0.154704005,2.293359995,0,2.065769911,3.273269892
303,0,265,7.365290165,0.086650498,36.13330078,543.8989868,0.464334011,6.631979942,0,1.34247005,4.278100014
304,0,266,0,0,0,169.4869995,0.138723999,21.77009964,0.471363008,0.672012985,2.768889904
305,0,267,0,0,0,122.4860001,0.325610012,8.938570023,0.429540992,0.401995987,833.1389771
306,0,268,0,0,0,85.80090332,0.361276001,3.046309948,0.380885005,0.823081017,214.1430054
307,0,269,0,0,0,38.03239822,0.361276001,4.254389763,0.326858997,0.619364977,166.9859924
308,0,270,0,0,0,198.4230042,0.174390003,2.06069994,0.360132992,0.741330028,21.04560089
309,0,271,0,0,0,690.0549927,0.860334992,1.300199986,0.184340999,1.066509962,62.63339996
310,0,272,0,0,0,444.7059937,1.041170001,0.538712025,0,1.439509988,2.097909927
311,0,273,89.02140045,37.53540039,1222.709961,60.98329926,0.954973996,2.431890011,0.153053001,1.230370045,8.598970413
312,0,274,735.2960205,310.0339966,10099.2998,11.17539978,0.521795988,1.952520013,0.349597007,0.583276987,180.1560059
313,0,275,200.1629944,84.39759827,2749.25,52.17900085,0.572234988,2.658459902,0.165255994,0.895507991,19.23069954
314,0,276,0,0,0,28.77330017,0.051645201,13.17169952,0.184340999,0.899048984,18.42860031
315,0,277,0,0,0,101.0930023,0.484021008,20.47999954,0.031287599,1.169479966,42.12850189
316,0,278,10.2887001,0.391950011,84.26909637,42.20280075,0.361276001,23.30540085,0.022738099,1.25048995,187.5899963
317,0,279,33.42250061,1.27323997,273.7460022,20.43510056,0.035665799,29.72940063,0.471363008,0.358296007,387.4570007
318,0,280,23.13389969,0.881290019,189.477005,12.51379967,0.0159794,42.02769852,0.582593977,0.724729002,544.0180054
319,0,306,0,0,0,307.7399902,0.506618977,1.191179991,0,1.688860059,1.782469988
320,0,307,0,0,0,921.802002,0.376049012,1.192379951,0.264284015,0.709268987,4.284150124
321,0,308,0,0,0,364.6430054,0.361276001,2.6568501,0.318309993,0.392365992,1.274170041
322,0,309,0,0,0,545.1439819,0.68571502,2.421279907,0.287021995,0.653217971,2.046989918
323,0,310,0,0,0,83.63359833,0.484021008,3.753269911,0.318309993,0.442171007,186.8569946
324,0,311,0,0,0,369.4639893,0.484021008,6.511469841,0.031287599,1.401649952,15.96749973
325,0,312,0,0,0,230.8730011,0.521795988,3.435410023,0,1.568420053,41.32860184
326,0,313,0,0,0,21.80450058,0.051645201,1.997069955,0,1.766749978,699.3319702
327,0,314,0,0,0,250.1759949,0.196988001,2.760360003,0,2.183330059,41.7981987
328,0,315,0,0,0,80.5707016,0.376049012,2.296360016,0,1.361230016,58.45569992
329,0,316,0,0,0,4.841340065,0.325610012,3.000560045,0.582593977,0.554919004,432.7980042
330,0,317,0,0,0,5.520870209,0.154704005,9.438130379,0.525389016,0.574032009,141.5189972
331,0,318,0,0,0,87.09729767,0.464334011,4.837259769,0,1.483209968,109.7679977
332,0,319,0,0,0,36.12659836,0.0159794,17.80039978,0.264284015,0.636597991,191.1360016
333,0,320,4.046430111,0.154149994,33.14220047,26.20129967,0.035665799,25.82589912,0.318309993,0.457872003,216.4019928
334,0,321,13.14470005,0.500751972,107.6620026,0.52086699,0,26.09009933,0.207078993,0.807043016,2067.75
335,0,322,9.09829998,0.346601993,74.51940155,28.84889984,0.309630007,34.17779922,0.031287599,1.063439965,331.5939941
336,0,348,0,0,0,187.7669983,0.612273991,0.804687977,0,1.85315001,3.617660046
337,0,349,0,0,0,202.5200043,0.628252983,0.823710978,0.153053001,1.041489959,6.769139767
338,0,350,0,0,0,820.9069824,0.448354989,0.904987991,0.184340999,0.858366013,4.444709778
339,0,351,0,0,0,304.25,0.572234988,3.358910084,0.111230999,1.154819965,30.46050072
340,0,352,0,0,0,27.30620003,0.0159794,7.856210232,0.133968994,0.90802002,13.68879986
341,0,353,0,0,0,230.6289978,0.464334011,8.366470337,0.022738099,1.52165997,6.451660156
342,0,354,0,0,0,346.4049988,0.643025994,10.39820004,0.222461,0.992196023,3.114789963
343,0,355,0,0,0,45.32479858,0.5,22.24220085,0.483565986,0.808872998,32.38690186
344,0,356,0,0,0,303.4979858,0.87371099,5.404689789,0.022738099,1.524049997,41.61500168
345,0,357,0,0,0,236.8419952,0.653497994,1.027070045,0,1.432309985,31.57040024
346,0,358,0,0,0,228.0829926,0.361276001,8.475990295,0.264284015,0.853457987,2.675810099
347,0,359,69.39160156,2.228169918,351.7319946,44.53390121,0.035665799,21.03560066,0.341048002,0.79677701,509.9809875
348,0,360,69.39160156,2.228169918,351.7319946,22.85029984,0.154704005,16.29540062,0.133968994,0.898468018,690.3129883
349,0,361,0,0,0,94.52290344,0.325610012,4.573450089,0.175791994,0.993839979,279.0969849
350,0,362,0,0,0,58.25230026,0.612273991,11.00119972,0.184340999,0.889280021,290.6350098
351,0,363,0,0,0,6.68487978,0.154704005,17.84410095,0.287021995,0.70797801,487.302002
352,0,364,0,0,0,59.61529922,0.190369993,12.52600002,0.429540992,0.651866019,593.1439819
353,0,390,0,0,0,343.4200134,0.815705001,0.574783027,0,1.81348002,3.278100014
354,0,391,0,0,0,166.227005,0.612273991,2.942280054,0,1.617200017,13.33259964
355,0,392,0,0,0,124.4660034,0.464334011,2.638449907,0,1.411110044,16.30760002
356,0,393,0,0,0,34.40069962,0.190369993,9.213700294,0.264284015,0.765879989,32.18880081
357,0,394,0,0,0,135.6089935,0.051645201,11.84720039,0.318309993,0.281222999,77.65070343
358,0,395,0,0,0,47.41749954,0.0159794,8.425519943,0.054025698,1.25296998,34.26179886
359,0,396,3.13560009,0,21.45919991,30.69809914,0.345295995,15.70339966,0.528568029,0.718162,53.69449997
360,0,397,10.18589973,0,69.7098999,12.16919994,0.448354989,22.6644001,0.636619985,0.430839002,492.4379883
361,0,398,0,0,0,118.0800018,0.975852013,5.525539875,0.173805997,0.982370019,158.8739929
362,0,399,0,0,0,33.39360046,0.591986001,3.145829916,0.318309993,0.445170999,304.0299988
363,0,400,0,0,0,31.48970032,0.190369993,9.470749855,0.372336,0.310690999,295.4330139
364,0,401,40.25109863,1.292469978,204.0249939,72.91490173,0.0159794,28.34819984,0.582593977,0.708911002,183.5039978
365,0,402,27.29100037,0.876314998,138.3329926,60.02980042,0,33.63840103,0.318309993,0.246859998,440.322998
366,0,403,0,0,0,27.49539948,0.514773011,16.60110092,0.054025698,1.212110043,211.5970001
367,0,404,0,0,0,30.64430046,0.051645201,16.95299911,0.133968994,0.825478971,222.3070068
368,0,405,0,0,0,67.07279968,0,25.97260094,0.460828006,0.766551018,798.6569824
369,0,406,0,0,0,14.09969997,0.0159794,32.58390045,0.789672971,0.562241018,544.4699707
370,0,433,0,0,0,70.4701004,0.654703975,2.462199926,0.133968994,0.81399101,45.8280983
371,0,434,0,0,0,108.9779968,0.035665799,24.84000015,0.287021995,0.906288981,77.02249908
372,0,435,0,0,0,43.82490158,0.138723999,34.87979889,0.318309993,0.443365991,346.6610107
373,0,436,0,0,0,37.1631012,0.0159794,5.641270161,0.054025698,1.248990059,321.0360107
374,0,437,0,0,0,53.41270065,0.464334011,5.684420109,0.184340999,1.155830026,32.55619812
375,0,438,0,0,0,45.12850189,0.345295995,4.863029957,0,1.680960059,45.95819855
376,0,439,5.908410072,0,40.43569946,192.125,0.345295995,3.789400101,0,1.431789994,15.80860043
377,0,440,10.18589973,0,69.7098999,49.7779007,1.309630036,0.183735996,0.111230999,1.075819969,333.7980042
378,0,441,0,0,0,81.84919739,0.673249006,1.205410004,0.287021995,1.014389992,4.150619984
379,0,442,0,0,0,13.23480034,0.325610012,4.774650097,0.318309993,0.587256014,31.52659988
380,0,443,0,0,0,27.59029961,0.345295995,6.944399834,0.184340999,0.893095016,18.23889923
381,0,444,0,0,0,87.40049744,0.190369993,19.38389969,0.349597007,0.548892975,140.4609985
382,0,445,0,0,0,16.19949913,0.138723999,33.80879974,0.349597007,1.013440013,8.450070381
383,0,446,0,0,0,53.01750183,0,23.31990051,0.133968994,1.082239985,1053.869995
384,0,447,0,0,0,12.62660027,0,17.93309975,0.295572013,0.523322999,782.6309814
385,0,448,4.756000042,0.059450001,28.95210075,5.716519833,0.138723999,45.53689957,0.563508987,0.644383013,108.9540024
386,0,449,15.44979954,0.193122,94.05039978,48.12129974,0.154704005,35.14910126,0.295572013,0.685259998,25.92700005
387,0,81,6.015240192,0,35.69039917,23.97380066,0,15.40079975,0.448624998,0.677785993,36.87229919
388,0,102,3.899270058,0,23.13570023,48.04040146,0.154704005,19.62560081,0.153053001,0.953770995,92.94439697
389,0,103,0,0,0,56.42169952,0.035665799,15.85499954,0.184340999,0.820330977,-9999
390,0,125,0,0,0,14.40950012,0.196988001,6.343589783,0.054025698,1.050770044,40.76750183
391,0,126,0,0,0,35.84590149,0.448354989,7.656219959,0.264284015,0.762099981,9.447730064
392,0,157,16.05150032,0,66.4056015,328.0859985,0.051645201,15.63290024,0.483565986,0.396099001,5.557099819
393,0,158,85.9437027,0,355.552002,0,0.035665799,13.20810032,0.525389016,0.745603979,252.8249969
394,0,159,36.09140015,0,149.3119965,18.84939957,0.138723999,12.12619972,0.636619985,0.434845001,154.4190063
395,0,196,26.45660019,0,109.4520035,22.73839951,0,28.1060009,0.678443015,0.704446018,8.575119972
396,0,197,85.9437027,0,355.552002,13.21469975,0,50.78409958,0.636619985,0.266470999,23.81170082
397,0,198,23.39559937,0,96.78859711,67.53600311,0,34.70190048,0.690644979,0.45144701,3.186239958
398,0,238,0,0,0,21.71769905,0.190369993,21.01589966,0.165255994,1.121970057,495.8680115
399,0,239,0,0,0,20.31349945,0,71.41169739,0.452279001,0.529805005,408.3880005
400,0,240,12.04629993,0.231658995,70.19280243,2.94791007,0,134.1929932,1.045410037,0.613941014,476.8120117
401,0,281,0,0,0,4.982970238,0.0159794,65.8022995,0.582593977,0.245266005,133.4909973
402,0,282,0,0,0,0,0.035665799,80.30039978,0.801876009,0.302069992,1057.180054
403,0,283,16.55209923,0.318309993,96.44789886,47.31760025,0,147.5200043,1.139269948,0.401158988,-9999
404,0,323,29.60280037,0,163.9299927,5.649149895,0.138723999,55.84830093,0.448624998,0.928290009,148.6860046
405,0,324,26.01880074,0,144.0829926,2.30749011,0,42.94729996,0.800207973,0.716849983,138.6499939
406,0,365,17.17130089,0,95.08850098,6.153389931,0,9.571060181,0.605332017,0.277170002,1113.869995
407,0,366,20.48999977,0,113.4660034,26.33189964,0.448354989,3.93453002,0.659358025,0.246811002,124.3059998
408,0,407,0,0,0,29.35230064,0.361276001,15.47780037,0.820960999,0.25434801,337.3500061
409,0,450,10.69379997,0.133671999,65.09829712,28.14360046,0.484021008,27.06909943,0.525389016,0.839856982,78.00559998
410,0,460,0,0,0,3710.129883,1.697829962,0,0,1.564540029,0
411,0,461,0,0,0,4359.970215,1.606279969,0,0,1.556609988,0
412,0,462,0,0,0,2149.98999,2.06362009,0,0,2.09691,0
413,0,463,0,0,0,3838.439941,2.53392005,0,0,2.893270016,0
414,0,464,0,0,0,1458.839966,1.944350004,0,0,3.787640095,0
415,0,465,0,0,0,1717.47998,1.576120019,0,0,4.643569946,1.48687005
416,0,466,0,0,0,1039.280029,1.78046,0,0,3.677959919,0
417,0,467,0,0,0,848.8790283,2.418359995,0,0,2.683569908,0
418,0,468,0,0,0,927.4890137,3.245470047,0,0,1.695739985,0
419,0,469,0,0,0,203.3249969,3.615720034,0,0.264284015,0.741355002,0
420,0,470,0.192687005,0,0.693673015,17.60460091,3.542479992,0,0.318309993,0.473208994,0.273270011
421,0,471,0.625939012,0,2.25338006,543.3720093,2.715770006,0,0.031287599,1.377719998,1
422,0,472,0,0,0,562.789978,1.751170039,0,0,2.360549927,0.726729989
423,0,473,0,0,0,278.743988,0.87302798,0.169264004,0,3.166800022,0.273270011
424,0,474,0,0,0,220.5500031,0.688318014,0.536737025,0,3.017369986,0.444705993
425,0,475,0,0,0,91.36720276,0.673249006,0.318309993,0,2.02060008,0
426,0,476,3.208129883,0.267343998,11.49580002,67.52690125,0.376049012,1.860700011,0.264284015,1.030089974,4.190090179
427,0,507,0,0,0,1304.219971,0.87302798,0.450307012,0.287021995,0.703290999,0
428,0,508,0,0,0,478.6539917,0.688318014,0.46855101,0.318309993,0.685189009,0
429,0,509,0,0,0,936.7329712,1.463129997,0,0,1.563339949,0
430,0,510,0,0,0,3526.860107,1.697829962,0,0,2.533499956,0
431,0,511,0,0,0,1398.26001,1.267019987,0.169264004,0,3.520410061,0
432,0,512,0,0,0,1048.660034,0.612878978,0.650488973,0,4.513090134,0
433,0,513,0,0,0,797.5059814,1.025149941,0.346650988,0,3.896009922,0
434,0,514,0,0,0,275.95401,1.932440042,0,0,2.975359917,0.222352996
435,0,515,0,0,0,1078.160034,2.824419975,0,0,2.127310038,0
436,0,516,0,0,0,440.1719971,2.643870115,0,0,1.483330011,0
437,0,517,0,0,0,891.1740112,2.585259914,0,0,1.369480014,0
438,0,518,0,0,0,666.4660034,2.60007,0,0,1.884009957,0
439,0,519,0,0,0,833.3640137,1.722030044,0,0,2.552419901,0
440,0,520,0,0,0,1131.869995,0.815705001,0.269147009,0,2.178950071,0.670985997
441,0,521,0,0,0,630.1550293,0.612273991,0.636619985,0,2.222150087,0
442,0,522,2.351700068,0.195975006,8.426919937,246.548996,1.011860013,0.049941201,0,2.33604002,0
443,0,523,7.63944006,0.636619985,27.37470055,122.2870026,1.036219954,0.367832989,0,1.560410023,0
444,0,553,0,0,0,1389.369995,0.644232988,0.954930007,0.295572013,0.735248029,0
445,0,554,0,0,0,572.6489868,0.612273991,0.551988006,0.207078993,0.718001008,0
446,0,555,0,0,0,443.4609985,1.428290009,0,0,1.577769995,0
447,0,556,0,0,0,760.6810303,0.87302798,0.084632203,0,2.542399883,0
448,0,557,0,0,0,665.4619751,0.679898024,0.587457001,0,3.526819944,0
449,0,558,0,0,0,595.3300171,0.521795988,0.954930007,0,4.518089771,0
450,0,559,0,0,0,677.059021,0.975852013,0.551208973,0,3.98029995,0
451,0,560,0,0,0,583.3959961,1.905930042,0,0,3.084909916,0
452,0,561,0,0,0,463.7900085,2.265500069,0,0,2.278019905,0
453,0,562,0,0,0,1046.459961,1.697829962,0,0,1.692639947,0
454,0,563,0,0,0,849.7730103,1.606279969,0,0,1.593889952,0
455,0,564,0,0,0,1788.050049,2.06362009,0,0,2.052789927,0
456,0,565,0,0,0,1584.76001,1.572329998,0,0,1.811319947,0
457,0,566,0,0,0,593.1010132,1.054409981,0.338528991,0.111230999,1.211240053,0
458,0,567,0,0,0,293.256012,1.008419991,0.346650988,0.022738099,1.28718996,3.107559919
459,0,568,0.924898028,0.077074803,3.314219952,339.4920044,0.196988001,0.318309993,0,1.960749984,0
460,0,569,3.004509926,0.250375986,10.76620007,150.246994,0.860334992,0.268368989,0,2.410049915,2.508300066
461,0,597,0,0,0,2120.889893,0.612273991,0.318309993,0,1.608369946,0
462,0,598,0,0,0,2995.639893,1.114259958,0.068186,0,1.60066998,0
463,0,599,0,0,0,2274.530029,1.048900008,0,0,2.129440069,0
464,0,600,0,0,0,843.40802,0.815705001,0.134572998,0,2.839270115,0
465,0,601,0,0,0,1238.680054,0.612273991,0.318309993,0,3.596410036,0
466,0,602,0,0,0,576.4400024,1.342380047,0.168068007,0,4.342539787,0.273270011
467,0,603,0,0,0,1870.609985,1.691679955,0,0,3.70498991,0
468,0,604,0,0,0,1967.439941,2.353830099,0,0,2.720489979,0
469,0,605,0,0,0,976.5209961,1.751170039,0,0,1.753589988,0
470,0,606,0,0,0,570.3339844,0.87302798,0.500248015,0.264284015,0.866365016,0
471,0,607,0,0,0,410.1099854,0.688318014,0.536737025,0.318309993,0.653147995,0
472,0,608,0,0,0,488.3859863,1.463129997,0,0,1.448500037,0
473,0,609,0,0,0,380.7950134,1.165719986,0.084632203,0,1.413300037,0
474,0,610,0,0,0,49.12730026,0.196988001,1.27323997,0.318309993,0.430236012,0
475,0,611,0,0,0,111.3239975,0.376049012,1.138669968,0.318309993,0.610504985,1.278100014
476,0,612,0,0,0,879.9459839,0.954973996,0.202758998,0,1.600049973,0.717975974
477,0,613,0,0,0,534.4910278,1.288310051,0.118127003,0,2.597640038,0
478,0,641,0.954930007,0,17.50699997,1039.859985,1.114259958,0.200183004,0.022738099,1.474820018,0
479,0,642,0.401015997,0,7.351960182,1052.930054,0.673249006,0.584879994,0.133968994,1.085690022,0
480,0,643,0,0,0,397.2390137,0.051645201,0.636619985,0.022738099,1.429350019,0
481,0,644,0,0,0,479.2210083,0.860334992,0.299286991,0,2.215310097,0
482,0,645,0,0,0,858.4680176,1.507019997,0,0,3.126250029,0
483,0,646,0,0,0,1275.780029,1.987619996,0,0,3.355360031,0
484,0,647,0,0,0,273.1749878,2.586420059,0,0,3.355870008,0.226280004
485,0,648,0,0,0,1813.140015,2.591120005,0,0,2.682509899,0
486,0,649,0,0,0,831.0209961,1.722030044,0,0,1.721920013,0
487,0,650,0,0,0,1090.050049,0.815705001,0.405519009,0.264284015,0.799629986,0
488,0,651,0,0,0,244.9839935,0.612273991,0.636619985,0.318309993,0.560689986,0
489,0,652,0,0,0,315.8580017,1.428290009,0,0.031287599,1.409880042,0
490,0,653,0,0,0,480.8630066,1.506229997,0,0,1.648959994,0
491,0,654,0,0,0,772.8889771,0.98772198,0.472508997,0.184340999,0.951560974,0
492,0,655,0,0,0,823.3909912,1.036219954,0.272744,0.184340999,1.046390057,0.222352996
493,0,656,0,0,0,228.8880005,1.651489973,0,0,1.811750054,0
494,0,657,0,0,0,727.4899902,2.135809898,0,0,2.733089924,0
495,0,686,0.954930007,0,17.50699997,261.9819946,0.521391988,1.27323997,0.031287599,1.072530031,0
496,0,687,0.660968006,0,12.11769962,29.04369926,0.051645201,1.37311995,0.318309993,0.125513002,13.62230015
497,0,688,0,0,0,370.321991,0.809629977,0.535540998,0.054025698,0.938793004,0
498,0,689,0,0,0,380.7820129,1.288310051,0.068186,0,1.935670018,0
499,0,690,0,0,0,640.2910156,2.08246994,0,0,2.333790064,0
500,0,691,0,0,0,1684.680054,2.522219896,0,0,2.378920078,0
501,0,692,0,0,0,1527.160034,2.712820053,0,0,2.728820086,0
502,0,693,0,0,0,235.6869965,1.968000054,0,0,1.942489982,0
503,0,694,0,0,0,1514.170044,1.255130053,0.084632203,0,1.392670035,0
504,0,695,0,0,0,526.2150269,1.094750047,0,0.022738099,1.446030021,0.27809599
505,0,696,0,0,0,401.9429932,1.483219981,0,0,1.484060049,0
506,0,697,0,0,0,494.9899902,1.987619996,0,0,1.96886003,0
507,0,698,0,0,0,412.1109924,2.274719954,0,0,2.332070112,0
508,0,699,0,0,0,1095.390015,1.968029976,0,0,1.903789997,0
509,0,700,0,0,0,513.2800293,1.992259979,0,0,1.953080058,0
510,0,701,0,0,0,314.4110107,2.37748003,0,0,2.450079918,0
511,0,702,0,0,0,440.3259888,3.014980078,0,0,3.192209959,0
512,0,733,0,0,0,962.3660278,1.075590014,0.422567993,0,1.40971005,0
513,0,734,0,0,0,352.2449951,0.948355019,0.588059008,0.184340999,0.923685014,0
514,0,735,0,0,0,593.7440186,1.104900002,1.337669969,0.031287599,1.28471005,0.222352996
515,0,736,0,0,0,253.7799988,1.13053,1.617709994,0.022738099,1.410369992,0
516,0,737,0,0,0,231.3589935,1.576179981,0,0,1.359210014,0
517,0,738,0,0,0,451.6000061,1.606279969,0,0.022738099,1.435250044,0
518,0,739,0,0,0,455.8789978,2.06362009,0,0,2.066610098,0
519,0,740,0,0,0,847.0139771,1.66245997,0,0,1.454460025,0
520,0,741,0,0,0,445.7219849,0.673249006,0.954930007,0.318309993,0.532374978,0
521,0,742,0,0,0,55.23109818,0.376049012,0.954930007,0.318309993,0.674104989,1.334120035
522,0,743,0,0,0,460.4570007,1.354859948,0,0,1.620040059,0
523,0,744,0,0,0,749.4520264,2.347259998,0,0,2.606559992,0
524,0,745,0,0,0,844.0349731,3.073080063,0,0,3.187060118,0
525,0,746,0,0,0,1316.930054,2.961420059,0,0,2.888509989,-9999
526,0,770,0,0,0,1461.23999,0.688318014,0.623344004,0,1.970129967,0
527,0,771,0,0,0,733.8779907,0.551644981,1.526360035,0,1.485100031,0
528,0,772,0,0,0,127.6559982,0.591986001,12.10330009,0.318309993,0.546144009,5.034639835
529,0,773,0,0,0,119.3219986,0.376049012,11.64290047,0.318309993,0.624844015,88.94129944
530,0,774,0,0,0,379.2380066,0.830814004,0.318309993,0.318309993,0.498032004,0.27809599
531,0,775,0,0,0,112.2789993,0.688318014,0.318309993,0.318309993,0.677550972,0.678840995
532,0,776,0,0,0,141.4369965,1.463129997,0,0,1.633919954,1.338670015
533,0,777,0,0,0,384.3089905,1.867030025,0,0,1.567000031,0.27809599
534,0,778,0,0,0,106.9020004,1.170899987,0.354382008,0.184340999,0.789488018,22.87890053
535,0,779,0,0,0,792.6400146,1.036219954,0.354382008,0.184340999,0.891651988,0
536,0,780,0,0,0,173.8690033,1.657279968,0,0,1.72183001,0
537,0,805,0,0,0,28.85540009,0.612273991,1.191359997,0.133968994,0.982069016,10.78139973
538,0,806,0,0,0,60.55870056,0.448354989,1.659739971,0,1.50951004,9.379260063
539,0,807,0,0,0,260.9790039,0.521795988,6.220339775,0.184340999,0.83614701,2.780960083
540,0,808,0,0,0,195.746994,0.612273991,4.66741991,0.184340999,0.88885498,0
541,0,809,0,0,0,169.6519928,0.815705001,0.202758998,0.184340999,0.805262983,0
542,0,810,0,0,0,134.2089996,0.612273991,0.233677998,0.184340999,0.927294016,0
543,0,811,0,0,0,343.3970032,1.428290009,0,0,1.751950026,1.131399989
544,0,812,0,0,0,1033.060059,2.33536005,0,0,2.190119982,0
545,0,813,0,0,0,800.367981,2.067430019,0,0,1.721699953,0
546,0,814,0,0,0,364.6719971,1.992259979,0,0,1.771090031,-9999
547,0,837,0,0,0,9.419529915,0.376049012,0.386496007,0.318309993,0.193734005,0
548,0,838,0,0,0,550.9639893,1.073089957,0.346650988,0.054025698,1.182659984,0
549,0,839,0,0,0,599.5,1.428329945,0,0,1.760920048,0
550,0,840,0,0,0,843.4639893,1.507019997,0,0,1.786360025,0
551,0,841,0,0,0,917.0230103,0.87302798,0.200183004,0,1.746299982,0
552,0,842,0,0,0,375.3699951,0.688318014,0.200183004,0,1.806130052,0
553,0,863,0,0,0,431.7250061,0.653497994,1.073060036,0.184340999,1.054209948,0.222352996
554,0,864,0,0,0,89.31980133,0.376049012,0.954930007,0,1.572620034,0
555,0,865,0,0,0,399.5840149,1.301730037,0,0,2.415359974,0.504377007
556,0,866,0,0,0,398.2189941,1.086989999,0,0,2.755310059,0.773720026
557,0,867,0,0,0,333.8720093,0.815705001,0.318309993,0,2.729520082,0
558,0,868,0,0,0,385.3519897,0.612273991,0.318309993,0,2.768209934,2.677330017
559,0,884,0,0,0,316.0209961,1.036219954,0.354382008,0,2.355070114,0.27809599
560,0,885,0,0,0,241.0410004,1.127110004,0.942013979,0,2.984420061,3.846760035
561,0,886,0,0,0,251.5890045,0.196988001,2.228169918,0,3.737339973,6.005730152
562,0,887,0,0,0,467.9949951,0.860334992,1.286149979,0,3.721689939,0.273270011
563,0,888,0,0,0,1191.780029,1.507019997,0,0,3.750159979,0
564,0,477,0,0,0,102.625,0.376049012,1.909860015,0.318309993,0.190752,15.17660046
565,0,478,0,0,0,73.50469971,0.766978025,18.13809967,0.207078993,0.980940998,130.8529968
566,0,479,0,0,0,13.88370037,0.138723999,31.62509918,0.318309993,0.634518981,14.97439957
567,0,480,1.307899952,0,3.150850058,45.32849884,0.325610012,1.986019969,0.165255994,0.926766992,42.53860092
568,0,481,7.002820015,0,16.87039948,63.3288002,0.954958975,0.236254007,0.022738099,1.317680001,270.8720093
569,0,482,2.940779924,0,7.084619999,246.9329987,0.766978025,0.608277977,0,1.885570049,13.84370041
570,0,483,0,0,0,123.0550003,0.612273991,0.617596984,0,1.499639988,12.75990009
571,0,484,0,0,0,67.6242981,1.428290009,0,0.318309993,0.504135013,46.35279846
572,0,485,0,0,0,56.5821991,1.170899987,0.099882498,0.318309993,0.509244025,22.59860039
573,0,486,0,0,0,72.81770325,0.766978025,1.686300039,0,1.504819989,16.4538002
574,0,487,5.793660164,0,23.56089973,337.5450134,0.484021008,5.321800232,0.264284015,1.155900002,6.383600235
575,0,488,4.010159969,0,16.30800056,186.9689941,0.521795988,8.311499596,0.452279001,0.479378998,58.64110184
576,0,489,0,0,0,31.8586998,0.154704005,17.12490082,0.372336,0.495297015,298.0539856
577,0,490,0,0,0,75.24210358,0.345295995,17.60750008,0.318309993,0.518082023,171.4299927
578,0,491,0,0,0,25.4435997,0,23.35420036,0.264284015,0.849272013,416.4670105
579,0,492,7.838990211,0.097987399,47.71989822,0,0.0159794,47.32960129,0.636619985,0.166776001,9265.040039
580,0,493,25.46479988,0.318309993,155.0169983,7.138380051,0,42.68970108,0.372336,0.900889993,1132.369995
581,0,524,5.287740231,0.440645009,18.9477005,682.3200073,1.036219954,0.708763003,0.184340999,1.187559962,1.042160034
582,0,525,0,0,0,16.98920059,1.191789985,0.134572998,0,1.546110034,34.95479965
583,0,526,0,0,0,286.1260071,0.521795988,0.536319971,0,1.066009998,1.982489944
584,0,527,2.155719995,0,5.193329811,115.0210037,0.572234988,0.80846101,0.318309993,0.118708998,0.667059004
585,0,528,7.002820015,0,16.87039948,46.60319901,0.612878978,1.671030045,0.494100988,0.807126999,5.443809986
586,0,529,4.847099781,0,11.67710018,43.73529816,0.196988001,1.784600019,0.165255994,1.024090052,6.390480042
587,0,530,0,0,0,90.5617981,0.376049012,0.904987991,0,1.749259949,6.276659966
588,0,531,0,0,0,62.19729996,0.830814004,0.650488973,0.264284015,0.887673974,26.60700035
589,0,532,0,0,0,145.197998,0.688318014,0.939679027,0.349597007,0.718183994,53.44710159
590,0,533,2.939620018,0,11.9545002,22.94599915,0.196988001,1.313860059,0.022738099,1.490929961,15.93589973
591,0,534,9.549300194,0,38.83380127,153.7649994,0.138723999,15.22889996,0.264284015,0.555100024,4.695360184
592,0,535,6.609670162,0,26.87929916,170.6459961,0.376049012,14.11089993,0.318309993,0.461751997,11.82849979
593,0,536,0,0,0,107.401001,0.521795988,12.8451004,0.417338014,0.881295979,13.89789963
594,0,537,0,0,0,18.32390022,0,19.40390015,0.349597007,0.722590983,233.2539978
595,0,538,0,0,0,21.70870018,0.035665799,16.53549957,0,1.341809988,187.0670013
596,0,539,0,0,0,17.65340042,0.5,17.16970062,0.368681997,0.782033026,310.9949951
597,0,540,0,0,0,0.883599997,0.464334011,7.555089951,0.031287599,1.169939995,76.7322998
598,0,570,0,0,0,355.0299988,1.556030035,0,0,2.187269926,4.171440125
599,0,571,0,0,0,28.34029961,0.87302798,0.636619985,0,2.326430082,34.15409851
600,0,572,0,0,0,869.4959717,0.679898024,0.771193027,0,1.513679981,0
601,0,573,0,0,0,456.5870056,0.521795988,0.871854007,0.153053001,1.081730008,0
602,0,574,0,0,0,35.08530045,0.154704005,4.80934,0.318309993,0.399053991,7.181630135
603,0,575,0,0,0,221.5429993,0.361276001,3.097929955,0.452279001,0.735888004,3.122649908
604,0,576,0,0,0,168.2810059,1.036219954,0.204558,0,1.650390029,0.27809599
605,0,577,0,0,0,79.89420319,0.815705001,0.692911029,0.264284015,0.745898008,6.671899796
